0000000000000000 a __start__
0000000000499670 0000000000000068 r sm50_not_pred_off_inst_executed
00000000004996d8 0000000000000068 r sm50_local_st
0000000000499740 0000000000000068 r sm50_local_ld
00000000004997a8 0000000000000068 r sm50_inst_issued2
0000000000499810 0000000000000068 r sm50_inst_issued1
0000000000499878 0000000000000068 r sm50_inst_issued0
00000000004998e0 0000000000000068 r sm50_inst_executed
0000000000499948 0000000000000068 r sm50_gred_count
00000000004999b0 0000000000000068 r sm50_global_st
0000000000499a18 0000000000000068 r sm50_global_ld
0000000000499a80 0000000000000068 r sm50_global_atom_cas
0000000000499ae8 0000000000000068 r sm50_divergent_branch
0000000000499b50 0000000000000068 r sm50_branch
0000000000499bb8 0000000000000068 r sm50_atom_count
0000000000499c20 0000000000000068 r sm50_active_warps
0000000000499c88 0000000000000068 r sm50_active_cycles
0000000000499cf0 0000000000000068 r sm50_active_ctas
0000000000499d58 0000000000000068 r sm35_th_inst_executed
0000000000499dc0 0000000000000068 r sm35_shared_st_replay
0000000000499e28 0000000000000068 r sm35_shared_ld_replay
0000000000499e90 0000000000000068 r sm35_not_pred_off_inst_executed
0000000000499ef8 0000000000000068 r sm35_gred_count
0000000000499f60 0000000000000068 r sm35_atom_count
0000000000499fc8 0000000000000068 r sm35_atom_cas_count
000000000049a030 0000000000000068 r sm30_warps_launched
000000000049a098 0000000000000068 r sm30_uncached_gld_transactions
000000000049a100 0000000000000068 r sm30_threads_launched
000000000049a168 0000000000000068 r sm30_sm_cta_launched
000000000049a1d0 0000000000000068 r sm30_shared_st_replay
000000000049a238 0000000000000068 r sm30_shared_st
000000000049a2a0 0000000000000068 r sm30_shared_ld_replay
000000000049a308 0000000000000068 r sm30_shared_ld
000000000049a370 0000000000000068 r sm30_prof_trigger_7
000000000049a3d8 0000000000000068 r sm30_prof_trigger_6
000000000049a440 0000000000000068 r sm30_prof_trigger_5
000000000049a4a8 0000000000000068 r sm30_prof_trigger_4
000000000049a510 0000000000000068 r sm30_prof_trigger_3
000000000049a578 0000000000000068 r sm30_prof_trigger_2
000000000049a5e0 0000000000000068 r sm30_prof_trigger_1
000000000049a648 0000000000000068 r sm30_prof_trigger_0
000000000049a6b0 0000000000000068 r sm30_local_st_transactions
000000000049a718 0000000000000068 r sm30_local_st
000000000049a780 0000000000000068 r sm30_local_ld_transactions
000000000049a7e8 0000000000000068 r sm30_local_ld
000000000049a850 0000000000000068 r sm30_l1_shared_st_transactions
000000000049a8b8 0000000000000068 r sm30_l1_shared_ld_transactions
000000000049a920 0000000000000068 r sm30_l1_local_st_miss
000000000049a988 0000000000000068 r sm30_l1_local_st_hit
000000000049a9f0 0000000000000068 r sm30_l1_local_ld_miss
000000000049aa58 0000000000000068 r sm30_l1_local_ld_hit
000000000049aac0 0000000000000068 r sm30_l1_gst_transactions
000000000049ab28 0000000000000068 r sm30_l1_gld_transactions
000000000049ab90 0000000000000068 r sm30_l1_gld_miss
000000000049abf8 0000000000000068 r sm30_l1_gld_hit
000000000049ac60 0000000000000068 r sm30_inst_issued2
000000000049acc8 0000000000000068 r sm30_inst_issued1
000000000049ad30 0000000000000068 r sm30_inst_executed
000000000049ad98 0000000000000068 r sm30_gst_request
000000000049ae00 0000000000000068 r sm30_gred_count
000000000049ae68 0000000000000068 r sm30_gst_mem_div_replay
000000000049aed0 0000000000000068 r sm30_gst_transactions
000000000049af38 0000000000000068 r sm30_gld_mem_div_replay
000000000049afa0 0000000000000068 r sm30_gld_request
000000000049b008 0000000000000068 r sm30_divergent_branch
000000000049b070 0000000000000068 r sm30_branch
000000000049b0d8 0000000000000068 r sm30_atom_count
000000000049b140 0000000000000068 r sm30_atom_cas_count
000000000049b1a8 0000000000000068 r sm30_active_warps
000000000049b210 0000000000000068 r sm30_active_cycles
000000000049b280 0000000000000160 r gm107_read_hw_sm_counters_code
000000000049b3e0 0000000000000130 r nvf0_read_hw_sm_counters_code
000000000049b510 0000000000000130 r nve4_read_hw_sm_counters_code
000000000049b640 0000000000000038 r supported_modifiers.0
000000000049b678 0000000000000068 r CSWTCH.63
000000000049b6e0 000000000000001c r CSWTCH.60
000000000049b700 0000000000000040 r CSWTCH.56
000000000049b740 0000000000000010 r CSWTCH.54
000000000049b750 0000000000000014 r CSWTCH.52
000000000049b770 0000000000000010 r lut.0
000000000049b780 0000000000000060 r CSWTCH.9
000000000049b7e0 0000000000000060 r CSWTCH.10
000000000049b840 0000000000000060 r CSWTCH.11
000000000049b8a0 0000000000000011 r hex_digits.0
000000000049b8c0 00000000000003e0 r hash_sizes
000000000049bca0 0000000000000004 r deleted_key_value
000000000049bcb0 00000000000001a0 R util_format_linear_to_srgb_helper_table
000000000049be50 0000000000000100 R util_format_linear_to_srgb_8unorm_table
000000000049bf50 0000000000000100 R util_format_srgb_to_linear_8unorm_table
000000000049c050 0000000000000400 R util_format_srgb_8unorm_to_linear_float_table
000000000049c450 0000000000000004 r weights2.0
000000000049c458 0000000000000008 r weights3.1
000000000049c460 0000000000000010 r weights4.2
000000000049c470 00000000000000c0 r anchor_indices
000000000049c530 0000000000000100 r partition_table2
000000000049c630 0000000000000100 r partition_table1
000000000049c730 0000000000000a68 r bptc_float_modes
000000000049d198 0000000000000100 r bptc_unorm_modes
000000000049d2a0 0000000000000020 r lookup.0
000000000049d2c0 0000000000000080 r etc1_modifier_tables
000000000049d340 0000000000000029 r __func__.0
000000000049d370 000000000000002b r __func__.1
000000000049d3a0 000000000000002a r __func__.2
000000000049d3d0 0000000000000029 r __func__.3
000000000049d400 000000000000002b r __func__.4
000000000049d430 000000000000002a r __func__.5
000000000049d460 0000000000000029 r __func__.0
000000000049d490 000000000000002b r __func__.1
000000000049d4c0 000000000000002a r __func__.2
000000000049d4f0 0000000000000029 r __func__.3
000000000049d520 000000000000002b r __func__.4
000000000049d550 000000000000002a r __func__.5
000000000049d590 0000000000000050 r CSWTCH.109
000000000049d668 0000000000000009 r swz.5
000000000049d678 0000000000000014 r CSWTCH.6
000000000049d690 000000000000000a r fogColorState.0
000000000049d6a0 000000000000000a r fogPStateOpt.1
000000000049d6b0 0000000000000028 r mvpState.2
000000000049d6e0 0000000000000028 r mvpState.3
000000000049d8a0 000000000000001e r __func__.1
000000000049d8c0 000000000000001e r __func__.2
000000000049d980 0000000000000060 R _mesa_vao_attribute_map
000000000049d9e0 0000000000000074 r CSWTCH.62
000000000049da60 0000000000000010 r color_logicop_mapping
000000000049df0c 0000000000000004 R RGBA32_INT
000000000049df10 0000000000000004 R RGBA32_UINT
000000000049df14 0000000000000004 R RGBA32_FLOAT
000000000049e3d0 0000000000000040 r transpose
000000000049e410 0000000000000018 r error_value
000000000049e430 0000000000000800 r table_API_OPENGLES32
000000000049ec30 0000000000000800 r table_API_OPENGLES31
000000000049f430 0000000000000800 r table_API_OPENGLES3
000000000049fc30 0000000000000800 r table_API_OPENGLES2
00000000004a0430 0000000000000800 r table_API_OPENGLES
00000000004a0c30 0000000000000800 r table_API_OPENGL
00000000004a1430 0000000000000010 r extra_EXT_disjoint_timer_query
00000000004a1440 0000000000000008 r extra_EXT_provoking_vertex_32
00000000004a1450 0000000000000010 r extra_EXT_shader_framebuffer_fetch
00000000004a1460 0000000000000010 r extra_core_ARB_color_buffer_float_and_new_buffers
00000000004a1470 000000000000000c r extra_NV_read_buffer_api_gl
00000000004a1480 000000000000000c r extra_ARB_vertex_program_api_es2
00000000004a1490 000000000000000c r extra_gl40_ARB_sample_shading
00000000004a14a0 000000000000000c r extra_version_32_OES_geometry_shader
00000000004a14b0 000000000000000c r extra_gl32_es3
00000000004a14c0 000000000000000c r extra_gl30_es3
00000000004a14d0 0000000000000008 r extra_version_43
00000000004a14d8 0000000000000008 r extra_version_32
00000000004a14e0 0000000000000008 r extra_version_31
00000000004a14e8 0000000000000008 r extra_version_30
00000000004a14f0 0000000000000008 r extra_NV_primitive_restart
00000000004a14f8 000000000000000c r extra_ARB_color_buffer_float_or_glcore
00000000004a1508 0000000000000008 r extra_NV_viewport_swizzle
00000000004a1510 0000000000000008 r extra_ARB_spirv_extensions
00000000004a1518 0000000000000008 r extra_AMD_framebuffer_multisample_advanced
00000000004a1520 0000000000000008 r extra_ARB_sample_locations
00000000004a1528 0000000000000008 r extra_NV_conservative_raster_pre_snap_triangles
00000000004a1530 0000000000000008 r extra_NV_conservative_raster_dilate
00000000004a1538 0000000000000008 r extra_NV_conservative_raster
00000000004a1540 0000000000000008 r extra_ARB_sparse_buffer
00000000004a1548 0000000000000008 r extra_KHR_robustness
00000000004a1550 0000000000000008 r extra_ARB_compute_variable_group_size
00000000004a1558 0000000000000008 r extra_OES_primitive_bounding_box
00000000004a1560 0000000000000008 r extra_KHR_blend_equation_advanced_coherent
00000000004a1568 0000000000000008 r extra_EXT_window_rectangles
00000000004a1570 0000000000000008 r extra_ARB_cull_distance
00000000004a1578 0000000000000008 r extra_NVX_gpu_memory_info
00000000004a1580 0000000000000008 r extra_ATI_meminfo
00000000004a1588 0000000000000008 r extra_ARB_indirect_parameters
00000000004a1590 0000000000000008 r extra_ARB_shader_storage_buffer_object
00000000004a1598 0000000000000008 r extra_ARB_tessellation_shader
00000000004a15a0 0000000000000008 r extra_ARB_framebuffer_no_attachments
00000000004a15a8 0000000000000008 r extra_ARB_polygon_offset_clamp
00000000004a15b0 0000000000000008 r extra_ARB_clip_control
00000000004a15b8 0000000000000008 r extra_ARB_explicit_uniform_location
00000000004a15c0 0000000000000008 r extra_INTEL_performance_query
00000000004a15c8 000000000000000c r extra_ARB_transform_feedback3_ARB_gpu_shader5
00000000004a15d8 0000000000000008 r extra_ARB_query_buffer_object
00000000004a15e0 0000000000000008 r extra_ARB_shader_image_load_store
00000000004a15e8 0000000000000008 r extra_ARB_draw_indirect
00000000004a15f0 0000000000000008 r extra_ARB_shader_atomic_counters
00000000004a15f8 0000000000000008 r extra_ARB_texture_gather
00000000004a1600 0000000000000008 r extra_ARB_texture_multisample
00000000004a1608 0000000000000008 r extra_ARB_texture_buffer_range
00000000004a1610 000000000000000c r extra_ARB_texture_cube_map_array_OES_texture_cube_map_array
00000000004a1620 0000000000000008 r extra_ARB_timer_query
00000000004a1628 0000000000000008 r extra_ARB_uniform_buffer_object
00000000004a1630 0000000000000008 r extra_ARB_blend_func_extended
00000000004a1638 0000000000000008 r extra_OES_EGL_image_external
00000000004a1640 0000000000000008 r extra_EXT_framebuffer_sRGB
00000000004a1648 0000000000000008 r extra_ARB_color_buffer_float
00000000004a1650 000000000000000c r extra_ARB_vertex_program_ARB_fragment_program
00000000004a1660 000000000000000c r extra_NV_point_sprite_ARB_point_sprite
00000000004a1670 0000000000000008 r extra_ARB_vertex_program
00000000004a1678 0000000000000008 r extra_EXT_pixel_buffer_object
00000000004a1680 0000000000000008 r extra_ARB_transform_feedback3
00000000004a1688 0000000000000008 r extra_EXT_transform_feedback
00000000004a1690 0000000000000008 r extra_ARB_vertex_shader
00000000004a1698 0000000000000008 r extra_ARB_sync
00000000004a16a0 0000000000000008 r extra_ARB_seamless_cube_map
00000000004a16a8 000000000000000c r extra_ARB_framebuffer_object_EXT_framebuffer_multisample
00000000004a16b8 0000000000000008 r extra_ARB_fragment_program
00000000004a16c0 0000000000000008 r extra_ARB_fragment_shader
00000000004a16c8 0000000000000008 r extra_EXT_provoking_vertex
00000000004a16d0 0000000000000008 r extra_ATI_fragment_shader
00000000004a16d8 0000000000000008 r extra_AMD_depth_clamp_separate
00000000004a16e0 0000000000000008 r extra_ARB_depth_clamp
00000000004a16e8 0000000000000008 r extra_EXT_depth_bounds_test
00000000004a16f0 0000000000000008 r extra_EXT_stencil_two_side
00000000004a16f8 0000000000000008 r extra_NV_texture_rectangle
00000000004a1700 0000000000000008 r extra_NV_point_sprite
00000000004a1708 0000000000000008 r extra_EXT_texture_filter_anisotropic
00000000004a1710 0000000000000008 r extra_NV_fog_distance
00000000004a1718 0000000000000008 r extra_EXT_texture_array
00000000004a1720 0000000000000008 r extra_ARB_texture_cube_map
00000000004a1728 0000000000000008 r extra_INTEL_conservative_rasterization
00000000004a1730 0000000000000010 r extra_KHR_robustness_or_GL
00000000004a1740 000000000000000c r extra_ES32
00000000004a1750 000000000000000c r extra_ARB_gpu_shader5_or_OES_sample_variables
00000000004a1760 000000000000000c r extra_ARB_gpu_shader5_or_oes_geometry_shader
00000000004a1770 000000000000000c r extra_ARB_viewport_array_or_oes_viewport_array
00000000004a1780 000000000000000c r extra_ARB_viewport_array_or_oes_geometry_shader
00000000004a1790 0000000000000008 r extra_ARB_framebuffer_no_attachments_and_geometry_shader
00000000004a17a0 0000000000000010 r extra_ARB_shader_image_load_store_shader_storage_buffer_object_es31
00000000004a17b0 0000000000000008 r extra_ARB_shader_storage_buffer_object_and_geometry_shader
00000000004a17b8 000000000000000c r extra_ARB_shader_storage_buffer_object_es31
00000000004a17c8 000000000000000c r extra_ARB_compute_shader_es31
00000000004a17d8 0000000000000008 r extra_ARB_shader_image_load_store_and_tessellation
00000000004a17e0 0000000000000008 r extra_ARB_shader_atomic_counters_and_tessellation
00000000004a17e8 0000000000000008 r extra_ARB_shader_image_load_store_and_geometry_shader
00000000004a17f0 0000000000000008 r extra_ARB_shader_atomic_counters_and_geometry_shader
00000000004a17f8 000000000000000c r extra_EXT_texture_array_es3
00000000004a1808 000000000000000c r extra_EXT_packed_float
00000000004a1818 000000000000000c r extra_EXT_framebuffer_sRGB_and_new_buffers
00000000004a1828 000000000000000c r extra_ARB_ES3_compatibility_api_es3
00000000004a1838 000000000000000c r extra_ARB_ES2_compatibility_api_es2
00000000004a1848 0000000000000008 r extra_ARB_uniform_buffer_object_and_geometry_shader
00000000004a1850 000000000000000c r extra_ARB_transform_feedback2_api_es3
00000000004a1860 0000000000000008 r extra_texture_buffer_object
00000000004a1870 0000000000000010 r extra_GLSL_130_es3_gpushader4
00000000004a1880 000000000000000c r extra_EXT_texture_integer_and_new_buffers
00000000004a1890 0000000000000008 r extra_flush_current
00000000004a1898 000000000000000c r extra_flush_current_valid_texture_unit
00000000004a18a8 0000000000000008 r extra_valid_clip_distance
00000000004a18b0 0000000000000008 r extra_valid_texture_unit
00000000004a18b8 0000000000000008 r extra_valid_draw_buffer
00000000004a18c0 0000000000000008 r extra_new_frag_clamp
00000000004a18c8 0000000000000008 r extra_new_buffers
00000000004a18e0 0000000000000020 r stage_pairs.0
00000000004a1940 0000000000000044 r cem_ranges
00000000004a1988 00000000000000c8 r formats
00000000004a1a80 0000000000000028 r CSWTCH.19
00000000004a1a80 0000000000000028 r CSWTCH.29
00000000004a1aa8 0000000000000005 r CSWTCH.13
00000000004a1ab0 0000000000000014 r CSWTCH.12
00000000004a2140 0000000000000018 r CSWTCH.54
00000000004a2158 000000000000000a r fog_color.0
00000000004a2168 000000000000000a r fog_params_state.1
00000000004a2178 000000000000001c r CSWTCH.10
00000000004a21e0 0000000000000080 r table.0
00000000004a2470 0000000000000010 r zeros.0
00000000004a2480 0000000000000007 r CSWTCH.5
00000000004a2488 000000000000001c r CSWTCH.4
00000000004a24a8 0000000000000014 r CSWTCH.15
00000000004a24c0 000000000000001c r CSWTCH.6
00000000004a2948 000000000000001c r CSWTCH.14
00000000004a2df8 000000000000002c r CSWTCH.1102
00000000004a2e28 000000000000002c r CSWTCH.1101
00000000004a2e58 000000000000002c r CSWTCH.1100
00000000004a2e88 000000000000001c r CSWTCH.593
00000000004a2ea8 0000000000000014 r CSWTCH.570
00000000004a2ec0 0000000000000050 r CSWTCH.414
00000000004a2f10 000000000000000a r get_mesa_program_tgsi(gl_context*, gl_shader_program*, gl_linked_shader*)::wposTransformState
00000000004a2f20 000000000000000a r glsl_to_tgsi_visitor::visit_expression(ir_expression*, st_src_reg*)::transform_y_state
00000000004a2f30 000000000000000a r glsl_to_tgsi_visitor::visit_expression(ir_expression*, st_src_reg*)::transform_y_state
00000000004a2f40 000000000000000c r glsl_to_tgsi_visitor::emit_dp(ir_instruction*, st_dst_reg, st_src_reg, st_src_reg, unsigned int)::dot_opcodes
00000000004a2f50 0000000000000010 r swizzle_for_size(int)::size_swizzles
00000000004a3028 000000000000000c r CSWTCH.243
00000000004a3038 000000000000002c r CSWTCH.215
00000000004a3068 0000000000000038 r CSWTCH.98
00000000004a30a0 000000000000000a r wposTransformState.0
00000000004a30b0 0000000000000040 r emit_inline_matrix_constructor(glsl_type const*, exec_list*, exec_list*, void*)::rhs_swiz
00000000004a3158 0000000000000050 r CSWTCH.836
00000000004a31b0 00000000000000d4 r ast_expression::do_hir(exec_list*, _mesa_glsl_parse_state*, bool)::operations
00000000004a3288 0000000000000048 r gl_NormalMatrix_elements
00000000004a32d0 0000000000000060 r gl_TextureMatrixInverseTranspose_elements
00000000004a3330 0000000000000060 r gl_TextureMatrixTranspose_elements
00000000004a3390 0000000000000060 r gl_TextureMatrixInverse_elements
00000000004a33f0 0000000000000060 r gl_TextureMatrix_elements
00000000004a3450 0000000000000060 r gl_ModelViewProjectionMatrixInverseTranspose_elements
00000000004a34b0 0000000000000060 r gl_ModelViewProjectionMatrixTranspose_elements
00000000004a3510 0000000000000060 r gl_ModelViewProjectionMatrixInverse_elements
00000000004a3570 0000000000000060 r gl_ModelViewProjectionMatrix_elements
00000000004a35d0 0000000000000060 r gl_ProjectionMatrixInverseTranspose_elements
00000000004a3630 0000000000000060 r gl_ProjectionMatrixTranspose_elements
00000000004a3690 0000000000000060 r gl_ProjectionMatrixInverse_elements
00000000004a36f0 0000000000000060 r gl_ProjectionMatrix_elements
00000000004a3750 0000000000000060 r gl_ModelViewMatrixInverseTranspose_elements
00000000004a37b0 0000000000000060 r gl_ModelViewMatrixTranspose_elements
00000000004a3810 0000000000000060 r gl_ModelViewMatrixInverse_elements
00000000004a3870 0000000000000060 r gl_ModelViewMatrix_elements
00000000004a38d0 0000000000000018 r gl_CurrentAttribFragMESA_elements
00000000004a38e8 0000000000000018 r gl_CurrentAttribVertMESA_elements
00000000004a3900 0000000000000018 r gl_FogParamsOptimizedMESA_elements
00000000004a3918 0000000000000018 r gl_NormalScale_elements
00000000004a3930 0000000000000018 r gl_ObjectPlaneQ_elements
00000000004a3948 0000000000000018 r gl_ObjectPlaneR_elements
00000000004a3960 0000000000000018 r gl_ObjectPlaneT_elements
00000000004a3978 0000000000000018 r gl_ObjectPlaneS_elements
00000000004a3990 0000000000000018 r gl_EyePlaneQ_elements
00000000004a39a8 0000000000000018 r gl_EyePlaneR_elements
00000000004a39c0 0000000000000018 r gl_EyePlaneT_elements
00000000004a39d8 0000000000000018 r gl_EyePlaneS_elements
00000000004a39f0 0000000000000018 r gl_TextureEnvColor_elements
00000000004a3a08 0000000000000018 r gl_ClipPlane_elements
00000000004a3a20 0000000000000018 r gl_NumSamples_elements
00000000004a3a38 0000000000000050 r CSWTCH.28
00000000004a3a88 0000000000000050 r CSWTCH.21
00000000004a3ad8 0000000000000038 r CSWTCH.159
00000000004a3cb8 000000000000001c r CSWTCH.66
00000000004a3df8 0000000000000018 r CSWTCH.1025
00000000004a3e10 0000000000000520 R nv50_ir::TexInstruction::formatTable
00000000004a4330 00000000000001b0 R nv50_ir::TexInstruction::Target::descTable
00000000004a4890 00000000000000dc r CSWTCH.918
00000000004a4970 0000000000000054 r CSWTCH.711
00000000004a49c8 00000000000000fc r CSWTCH.709
00000000004a4ac8 0000000000000048 r CSWTCH.706
00000000004a4b10 0000000000000029 r CSWTCH.704
00000000004a4b40 0000000000000030 r CSWTCH.702
00000000004a4d58 0000000000000024 r CSWTCH.867
00000000004a4d80 0000000000000034 r CSWTCH.740
00000000004a4db8 0000000000000008 r nv50_ir::reverseCondCode(nv50_ir::CondCode)::ccRev
00000000004a4dc0 0000000000000034 r CSWTCH.653
00000000004a4df8 0000000000000034 r CSWTCH.37
00000000004a4e30 00000000000001f8 R nv50_ir::Target::operationClass
00000000004a5030 000000000000007e R nv50_ir::Target::operationSrcNr
00000000004a50d8 0000000000000034 r CSWTCH.52
00000000004a5110 000000000000006c r nv50_ir::TargetNVC0::initOpInfo()::noDest
00000000004a5180 000000000000003c r nv50_ir::TargetNVC0::initOpInfo()::commutative
00000000004a51c0 0000000000000038 r nv50_ir::_initPropsGM107
00000000004a51f8 0000000000000030 r nv50_ir::_initPropsNVE4
00000000004a5228 0000000000000160 r nv50_ir::_initProps
00000000004a5388 0000000000000060 r CSWTCH.40
00000000004a53f0 0000000000000400 r util_crc32_table
00000000004a57f0 0000000000000010 r fog_modes.0
00000000004a5a10 0000000000000014 r yyloc_default.0
00000000004a5a30 000000000000010c r yyr2
00000000004a5b40 000000000000010c r yyr1
00000000004a5c50 00000000000002c4 r yycheck
00000000004a5f20 00000000000002c4 r yytable
00000000004a61f0 0000000000000110 r yydefgoto
00000000004a6300 0000000000000110 r yypgoto
00000000004a6410 0000000000000384 r yydefact
00000000004a67a0 0000000000000384 r yypact
00000000004a6b30 000000000000016a r yytranslate
00000000004a6ca0 000000000000001c r CSWTCH.4
00000000004a6cc0 0000000000000038 r CSWTCH.5
00000000004a6cf8 0000000000000060 r CSWTCH.2
00000000004a6d58 0000000000000060 r CSWTCH.8
00000000004a6db8 0000000000000034 r CSWTCH.126
00000000004a6df0 0000000000000020 r nv50_ir::BuildUtil::mkClobber(nv50_ir::DataFile, unsigned int, int)::baseSize2
00000000004a6f60 0000000000000004 r CSWTCH.769
00000000004a6f68 0000000000000005 r CSWTCH.703
00000000004a6f70 0000000000000030 r CSWTCH.701
00000000004a6fa0 000000000000001c r CSWTCH.698
00000000004a6fc0 000000000000000c r CSWTCH.651
00000000004a6fc0 000000000000000c r CSWTCH.653
00000000004a6fd0 000000000000000c r CSWTCH.649
00000000004a6fe0 0000000000000020 r CSWTCH.635
00000000004a6fe0 0000000000000020 r CSWTCH.694
00000000004a7000 0000000000000044 r CSWTCH.481
00000000004a7048 000000000000001c r CSWTCH.469
00000000004a7068 000000000000001c r CSWTCH.468
00000000004a7088 0000000000000038 r CSWTCH.457
00000000004a70c0 0000000000000038 r CSWTCH.455
00000000004a70f8 000000000000000e r CSWTCH.342
00000000004a7108 0000000000000034 r CSWTCH.336
00000000004a7140 0000000000000008 r nv50_ir::reverseCondCode(nv50_ir::CondCode)::ccRev
00000000004a7148 0000000000000034 r CSWTCH.76
00000000004a7268 0000000000000014 r CSWTCH.493
00000000004a7280 0000000000000034 r CSWTCH.485
00000000004a7418 0000000000000068 r CSWTCH.12
00000000004a7480 00000000000007f0 r yy_chk
00000000004a7c70 00000000000007f0 r yy_nxt
00000000004a8460 0000000000000540 r yy_def
00000000004a89a0 0000000000000540 r yy_base
00000000004a8ee0 0000000000000044 r yy_meta
00000000004a8f30 0000000000000100 r yy_ec
00000000004a9030 000000000000053a r yy_accept
00000000004a9570 000000000000d7a0 r public_stubs
00000000004b6d10 000000000000a555 r public_string_pool
00000000004c1268 0000000000000014 r CSWTCH.1000
00000000004c1290 0000000000000024 r s_emptyFence.0
00000000004c1320 0000000000000023 r g_bq_InterfaceDescriptor
00000000004c1350 0000000000000086 r _error_code_map
00000000004c13d8 0000000000000020 r error_table
00000000004c13f8 0000000000000027 V typeinfo name for __gnu_cxx::__concurrence_lock_error
00000000004c1420 0000000000000029 V typeinfo name for __gnu_cxx::__concurrence_unlock_error
00000000004c1450 000000000000002c V typeinfo name for __gnu_cxx::__concurrence_broadcast_error
00000000004c1480 0000000000000027 V typeinfo name for __gnu_cxx::__concurrence_wait_error
00000000004c14a8 0000000000000025 V typeinfo name for __cxxabiv1::__si_class_type_info
00000000004c14d0 000000000000000d V typeinfo name for std::type_info
00000000004c14e0 000000000000000e r std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const::__fast_bkt
00000000004c14f0 0000000000000988 R std::__detail::__prime_list
00000000004c1e78 000000000000000d V typeinfo name for std::bad_alloc
00000000004c1e88 0000000000000019 V typeinfo name for std::bad_array_new_length
00000000004c1ea8 0000000000000022 V typeinfo name for __cxxabiv1::__class_type_info
00000000004c1ed0 000000000000000d V typeinfo name for std::exception
00000000004c1ee0 0000000000000020 V typeinfo name for __cxxabiv1::__forced_unwind
00000000004c1f00 0000000000000024 V typeinfo name for __cxxabiv1::__foreign_exception
00000000004c1f28 0000000000000010 V typeinfo name for std::logic_error
00000000004c1f38 0000000000000011 V typeinfo name for std::length_error
00000000004c1f50 0000000000000011 V typeinfo name for std::out_of_range
00000000004c1f70 0000000000000010 r atanlo
00000000004c1f80 0000000000000010 r atanhi
00000000004c1f90 0000000000000060 R __inv_pio4
00000000004c1ff0 00000000000000e0 R __sincosf_table
00000000004c20d0 0000000000000870 R __exp_data
00000000004c2940 0000000000001048 R __pow_log_data
00000000004c3990 0000000000000128 R __powf_log2_data
00000000004c3ac0 0000000000000120 R __log2f_data
00000000004c3be0 000000000000000c r CSWTCH.7
00000000004c3bf0 000000000000000c r CSWTCH.6
00000000004c3c00 0000000000000148 R __exp2f_data
00000000004c3d48 0000000000000120 R __logf_data
00000000004c3e70 0000000000000490 R __log2_data
00000000004c4418 0000000000000008 r terminator.0
00000000004c4420 0000000000000001 R __aarch64_have_sme
00000000004c4570 0000000000000022 r basefix.0
00000000004c4598 0000000000000014 r fpinan.0
00000000004c45b0 0000000000000014 r fpi.1
00000000004c45d0 0000000000000028 r tinytens
00000000004c46f0 0000000000000010 r zeroes.0
00000000004c4700 0000000000000010 r blanks.1
00000000004c4710 000000000000006c R __action_table
00000000004c4780 000000000000006c R __state_table
00000000004c47f0 0000000000000100 R __chclass
00000000004c48f0 0000000000000100 R __hexdig
00000000004c4c10 0000000000000010 r zeroes.0
00000000004c4c20 0000000000000010 r blanks.1
00000000004c4c30 0000000000000101 R _ctype_
00000000004c4d38 000000000000000c r p05.0
00000000004c4d48 0000000000000028 R __mprec_bigtens
00000000004c4d70 00000000000000c8 R __mprec_tens
00000000004c4f30 0000000000000010 r zeroes.0
00000000004c4f40 0000000000000010 r blanks.1
00000000004c4f50 00000000000037f8 r categories
00000000004c8748 r __tls_align
00000000004c87e4 r __eh_frame_hdr_end
00000000004c87e4 r __eh_frame_hdr_start
00000000004c87e8 r __EH_FRAME_BEGIN__
000000000054ef44 r __FRAME_END__
000000000054f000 d __frame_dummy_init_array_entry
000000000054f000 d __init_array_start
000000000054f000 d __preinit_array_end
000000000054f000 d __preinit_array_start
000000000054f000 d __relro_start
000000000054f048 d __do_global_dtors_aux_fini_array_entry
000000000054f048 d __fini_array_start
000000000054f048 d __init_array_end
000000000054f078 d __fini_array_end
000000000054f080 0000000000000080 d egl_platforms
000000000054f100 0000000000000020 d level_strings
000000000054f120 0000000000000048 d st_gl_api
000000000054f168 00000000000000d8 D util_format_x8b8g8r8_sint_description
000000000054f240 00000000000000d8 D util_format_x8b8g8r8_snorm_description
000000000054f318 00000000000000d8 D util_format_a8b8g8r8_sint_description
000000000054f3f0 00000000000000d8 D util_format_a8b8g8r8_snorm_description
000000000054f4c8 00000000000000d8 D util_format_g16r16_snorm_description
000000000054f5a0 00000000000000d8 D util_format_g16r16_unorm_description
000000000054f678 00000000000000d8 D util_format_g8r8_sint_description
000000000054f750 00000000000000d8 D util_format_g8r8_snorm_description
000000000054f828 00000000000000d8 D util_format_g8r8_unorm_description
000000000054f900 00000000000000d8 D util_format_b5g6r5_srgb_description
000000000054f9d8 00000000000000d8 D util_format_r10g10b10a2_sint_description
000000000054fab0 00000000000000d8 D util_format_r10g10b10a2_uint_description
000000000054fb88 00000000000000d8 D util_format_r32a32_sint_description
000000000054fc60 00000000000000d8 D util_format_r32a32_uint_description
000000000054fd38 00000000000000d8 D util_format_r16a16_sint_description
000000000054fe10 00000000000000d8 D util_format_r16a16_uint_description
000000000054fee8 00000000000000d8 D util_format_r8a8_sint_description
000000000054ffc0 00000000000000d8 D util_format_r8a8_uint_description
0000000000550098 00000000000000d8 D util_format_r32a32_float_description
